2025-10-29 21:52:16,224 | INFO | Loading pulsars from dataset/minish/jpg00017/NANOGrav15yr_PulsarTiming_v2.0.0
2025-10-29 21:52:16,224 | INFO | Loading B1855+09_PINT_20230131.wb
2025-10-29 21:52:18,020 | INFO | Loading B1937+21_PINT_20230131.wb
2025-10-29 21:52:19,729 | INFO | Loaded 2 pulsars
2025-10-29 21:52:19,729 | INFO | Effective Tspan = 15.87 years
2025-10-29 21:52:19,729 | INFO | Loading noise dictionary
2025-10-29 21:52:19,729 | INFO | Loading noise dictionary from dataset/minish/jpg00017/NANOGrav15yr_PulsarTiming_v2.0.0/wideband_noise.json
2025-10-29 21:52:19,755 | INFO | Setting B1855+09_430_dmjump to 0.0002062541880664537
2025-10-29 21:52:19,755 | INFO | Setting B1855+09_L-wide_dmjump to 6.716611752114497e-05
2025-10-29 21:52:19,755 | INFO | Setting B1937+21_L-wide_dmjump to 0.0018412233692108972
2025-10-29 21:52:19,755 | INFO | Setting B1937+21_Rcvr1_2_dmjump to 0.001884255229325032
2025-10-29 21:52:19,755 | INFO | Setting B1937+21_Rcvr_800_dmjump to 0.0018837515071882264
2025-10-29 21:52:19,755 | INFO | Setting B1937+21_S-wide_dmjump to 0.0018310996665020123
2025-10-29 21:52:19,756 | INFO | ===== Running model smbhb_pl =====
2025-10-29 21:52:19,756 | INFO | Starting dynesty with nlive=64, dlogz=5.000
2025-10-29 21:56:53,677 | INFO | Dynesty finished: logZ = 15108.263 ± 3.805 (runtime 4.6 min)
2025-10-29 21:56:53,703 | INFO | Model smbhb_pl finished; outputs stored at analysis_outputs/test_run_small/smbhb_pl
2025-10-29 23:00:37,746 | INFO | Loading pulsars from dataset/minish/jpg00017/NANOGrav15yr_PulsarTiming_v2.0.0
2025-10-29 23:00:37,746 | INFO | Filtered duplicate backend par files: 76 -> 68
2025-10-29 23:00:37,746 | INFO | Loading B1855+09_PINT_20230131.wb
2025-10-29 23:00:39,535 | INFO | Loading B1937+21_PINT_20230131.wb
2025-10-29 23:00:41,263 | INFO | Loading B1953+29_PINT_20230131.wb
2025-10-29 23:00:42,294 | INFO | Loading J0023+0923_PINT_20230131.wb
